script	canvas	path	rep	parse	gen	raster	items	skipped
artdeco	200x200	displaylist	1	0.039	0.008	0.249	7	1832
artdeco	200x200	displaylist	2	0.042	0.008	0.255	7	1832
artdeco	200x200	displaylist	3	0.039	0.008	0.238	7	1832
artdeco	200x200	displaylist	4	0.041	0.008	0.246	7	1832
artdeco	200x200	displaylist	5	0.039	0.008	0.243	7	1832
artdeco	200x200	displaylist	6	0.039	0.008	0.237	7	1832
artdeco	200x200	displaylist	7	0.039	0.008	0.257	7	1832
artdeco	200x200	displaylist	8	0.038	0.007	0.238	7	1832
artdeco	200x200	displaylist	9	0.042	0.008	0.249	7	1832
artdeco	200x200	displaylist-nomap	1	0.039	0.007	0.191	7	0
artdeco	200x200	displaylist-nomap	2	0.041	0.009	0.209	7	0
artdeco	200x200	displaylist-nomap	3	0.039	0.008	0.191	7	0
artdeco	200x200	displaylist-nomap	4	0.041	0.008	0.203	7	0
artdeco	200x200	displaylist-nomap	5	0.038	0.007	0.192	7	0
artdeco	200x200	displaylist-nomap	6	0.041	0.008	0.204	7	0
artdeco	200x200	displaylist-nomap	7	0.038	0.008	0.193	7	0
artdeco	200x200	displaylist-nomap	8	0.039	0.008	0.191	7	0
artdeco	200x200	displaylist-nomap	9	0.042	0.008	0.201	7	0
circuits	960x540	displaylist	1	0.145	0.026	2.254	16	204600
circuits	960x540	displaylist	2	0.139	0.033	2.232	16	204600
circuits	960x540	displaylist	3	0.136	0.024	2.249	16	204600
